
*** VT reference points (in 4095*3132 TEK screen unit) ***
       2200        2000
       3200        2000
*** Lip reference points ***
       1500         300
       3000         300
*** Semi-polar coordinate specification ***
 (M1, M2, M3, DL, OMEGA, THETA, IX0, IY0)
      14   11    6    0.50000  -11.25000   11.25000  3000  1850
*** Scale factor (from cm to TEK unit) for VT and Lips ***
        188.679245           0.000000
*** Alpha-beta sagittal-area conversion coeffifients ***
       1       1.800000       1.200000
       2       1.800000       1.200000
       3       1.800000       1.200000
       4       1.800000       1.200000
       5       1.800000       1.200000
       6       1.800000       1.200000
       7       1.800000       1.200000
       8       1.800000       1.200000
       9       1.800000       1.200000
      10       1.800000       1.200000
      11       1.800000       1.200000
      12       1.800000       1.200000
      13       1.800000       1.200000
      14       1.800000       1.200000
      15       1.800000       1.200000
      16       1.800000       1.200000
      17       1.800000       1.300000
      18       1.700000       1.400000
      19       1.700000       1.400000
      20       1.700000       1.500000
      21       1.700000       1.500000
      22       1.700000       1.500000
      23       1.700000       1.500000
      24       1.700000       1.500000
      25       1.700000       1.500000
      26       1.700000       1.500000
      27       1.800000       1.500000
      28       1.800000       1.500000
      29       1.900000       1.500000
      30       2.000000       1.500000
      31       2.600000       1.500000
*** Statistical data for LIP ***
** NVRS, JAW, INIVVA, LSTVVA, NFS, and NAFS **
          4       1       0       0       4       2
** Variable number corresponding to arbitrary factors **
          1           1
          2           3
** Labels for variables **
  JW   PR   HT   WD
** Labels for factors **
  JW   HT   P1   P2
** Means of observed variables **
    104.271675     122.812141     135.938339     460.440857
** Standard deviations **
     27.674635      33.068081      99.392258     213.996170
** Meams of upper lip position (x, y) **
            2212.354492      1999.574219
** Standard deviations of upper lip positions **
              10.177613         5.279108
** Factor patterns (loadings), A **
  1.000000   0.000000   0.000000   0.000000
  0.178244  -0.395733   0.888897   0.142787
 -0.154638   0.987971   0.000000   0.000000
 -0.217332   0.825187  -0.303429   0.424053
** Factor score coefficients, B **
  1.000000   0.156521  -0.147309   0.102523
  0.000000   0.000000   1.009014   0.721993
  0.000000   1.012176   0.687936  -1.477396
  0.000000   0.000000  -0.339754   2.115085
*** Statistical data for TNG ***
** NVRS, JAW, INIVVA, LSTVVA, NFS, and NAFS **
         26       1       7      31       7       1
** Variable number corresponding to arbitrary factors **
          1           1
** Labels for variables **
  JW    6    7    8    9   10   11   12   13   14
  15   16   17   18   19   20   21   22   23   24
  25   26   27   28   29   30
** Labels for factors **
  JW   P1   P2   P3   P4   P5   P6
  0.494200  -0.504012  -0.350434   0.488056  -0.258200   0.231740  -0.026406
  0.448797  -0.417352  -0.445410   0.500909  -0.286917   0.238920  -0.041550
** Factor score coefficients, B **
  0.977970   0.406370  -0.217429  -0.264909   0.665846  -0.299313   0.126406
 -0.016212   0.001546  -0.043720   0.099691   0.714309   0.722115   0.768988
  0.033368   0.042178  -0.060732   0.228235   0.512125  -0.200004  -1.189976
 -0.023459   0.030978  -0.048065   0.279400  -0.000892  -0.706879  -0.174797
 -0.018078   0.051656  -0.067240   0.169031  -0.092585  -0.337946   0.600716
  0.026511   0.077017  -0.078868   0.095453  -0.041787  -0.195270   0.687169
  0.032495   0.084999  -0.060831   0.065076  -0.044264  -0.103610   0.611620
  0.012476   0.081071  -0.029575   0.054515  -0.057606  -0.017599   0.320862
 -0.018996   0.069809   0.008201   0.056544  -0.079607   0.068934   0.010206
 -0.028682   0.065591   0.031214   0.056581  -0.084543   0.130103  -0.134976
 -0.031372   0.063264   0.054076   0.055511  -0.085763   0.185860  -0.246558
 -0.024362   0.063885   0.074855   0.053607  -0.081174   0.224680  -0.289801
 -0.005661   0.067296   0.095301   0.049931  -0.060489   0.246184  -0.256084
  0.017105   0.068393   0.118784   0.042247  -0.037809   0.227887  -0.160267
  0.033789   0.059605   0.144469   0.043648  -0.016272   0.171801   0.009659
  0.041943   0.036779   0.163555   0.057114   0.021117   0.048990   0.197303
  0.013875  -0.007857   0.166033   0.085651   0.037914  -0.095574   0.281337
 -0.035407  -0.055943   0.148736   0.111212   0.027782  -0.175512   0.228087
 -0.046138  -0.076314   0.117027   0.114994   0.037403  -0.176807   0.197530
 -0.031770  -0.077885   0.084281   0.112820   0.039666  -0.164071   0.146644
 -0.005341  -0.069729   0.052075   0.115935   0.023164  -0.136345   0.119640
  0.024595  -0.056691   0.018867   0.124726  -0.008399  -0.078996   0.091809
  0.047927  -0.042739  -0.015569   0.140018  -0.065123   0.057816   0.055776
  0.048239  -0.033942  -0.046443   0.163642  -0.149176   0.270351  -0.004809
 -0.019221  -0.050268  -0.061614   0.209180  -0.276755   0.528356  -0.105108
 -0.034346  -0.049285  -0.076114   0.218647  -0.316360   0.549167  -0.166072
*** Statistical data for LRX ***
** NVRS, JAW, INIVVA, LSTVVA, NFS, and NAFS **
          5       1       7       6       5       2
** Variable number corresponding to arbitrary factors **
          1           1
          2           3
** Labels for variables **
  JW   X1   Y1   X2   Y2
** Labels for factors **
  JW   Y1   P1   P2   P3
** Means of observed variables **
    104.271675     143.138733    -948.229309     404.678223    -962.936401
** Standard deviations **
     27.674635      41.593315      65.562340      44.372742      66.147499
** Factor patterns (loadings), A **
  1.000000   0.000000   0.000000   0.000000   0.000000
 -0.208338   0.262446   0.894595   0.288398  -0.061740
  0.127814   0.991798   0.000000   0.000000   0.000001
 -0.131840   0.300784   0.895351  -0.299770   0.014048
  0.097688   0.934267   0.136914   0.071895   0.306062
** Factor score coefficients, B **
  1.000000  -0.128871   0.229849   0.114795  -0.055580
  0.000000   0.000000   0.552247   1.620035  -0.627597
  0.000000   1.008272  -0.394596  -0.299561  -2.830900
  0.000000   0.000000   0.551938  -1.680436   0.147838
  0.000000  -0.000002   0.086067   0.403932   3.133926
*** Statistical data for WAL ***
** NVRS, JAW, INIVVA, LSTVVA, NFS, and NAFS **
         25       0       7      31       7       0
** Variable number corresponding to arbitrary factors **
** Labels for variables **
   6    7    8    9   10   11   12   13   14   15
  16   17   18   19   20   21   22   23   24   25
  26   27   28   29   30
** Labels for factors **
  P1   P2   P3   P4   P5   P6   P7
** Means of observed variables **
    550.196533     604.878601     674.127197     678.776489     665.905579
    653.312134     643.223511     633.836243     636.994202     668.834290
    703.098267     657.815002     649.919067     565.194580     529.824646
    573.250488     603.023132     621.433533     643.055847     650.136780
    630.809265     589.867065     556.134888     541.551086     525.210022
** Standard deviations **
     51.572273      81.333778      53.384560      28.193659      24.218657
     22.230185      20.989033      20.286200      20.299871      24.045557
     56.054199      45.739311      54.061977      50.874130      27.708363
     27.099190      28.371334      26.645464      23.437202      22.195488
     22.164215      20.422512      17.553661      17.233744      14.571067
** Factor patterns (loadings), A **
  0.139897  -0.389827  -0.193930   0.612946  -0.108630   0.461739   0.071792
 -0.194087  -0.348988  -0.064133   0.744456   0.134849   0.067227  -0.179244
 -0.004504  -0.402343   0.257521   0.391562   0.356901  -0.631342   0.017216
  0.720503  -0.548455  -0.018223   0.091308  -0.045117  -0.146748   0.166915
  0.689307  -0.662348  -0.068468   0.014515  -0.055641  -0.090559   0.152247
  0.573468  -0.779827  -0.088792  -0.057722  -0.042020  -0.064918   0.122860
  0.437880  -0.861194  -0.123858  -0.126527  -0.034354  -0.022749   0.077648
  0.264278  -0.917696  -0.145525  -0.176229  -0.019554   0.026884  -0.002756
  0.000999  -0.926085  -0.145830  -0.208958   0.013516   0.058896  -0.118999
 -0.178287  -0.806871  -0.020983  -0.244041   0.095590   0.091688  -0.252314
  0.541998  -0.105399   0.531378  -0.103789   0.361192   0.150939  -0.121605
  0.527127  -0.193652   0.589652  -0.051779   0.310877   0.289715   0.025461
  0.793747   0.113006   0.454242   0.003043   0.170374   0.070455   0.119519
  0.869369   0.198561   0.107200  -0.015343  -0.122785   0.068366   0.117490
  0.805910  -0.037994   0.083346   0.017788  -0.298394   0.085790  -0.222490
  0.791654  -0.037568   0.153551   0.102154  -0.209619  -0.016955  -0.316944
  0.919213   0.131656   0.070169   0.077158  -0.186662  -0.059394  -0.096151
  0.917238   0.196259   0.030425   0.049655  -0.184237  -0.085999  -0.017174
  0.909186   0.234188  -0.007396   0.025353  -0.177945  -0.089121  -0.027500
  0.902647   0.254923  -0.062965   0.021110  -0.141556  -0.075975  -0.002600
  0.875735   0.304427  -0.132200   0.008382  -0.046814  -0.050163   0.037572
  0.831487   0.304242  -0.257903  -0.031158   0.167832  -0.004277   0.063015
  0.754981   0.252884  -0.393381  -0.030361   0.367422   0.090841   0.101085
  0.605049   0.229691  -0.395818  -0.000134   0.469950   0.135516   0.086401
  0.500464   0.248433  -0.374187  -0.082430   0.326317  -0.110840  -0.430138
** Factor score coefficients, B **
  0.012858  -0.070636  -0.120990   0.475846  -0.091093   0.541021   0.119765
 -0.017839  -0.063236  -0.040011   0.577941   0.113079   0.078770  -0.299019
 -0.000414  -0.072904   0.160663   0.303980   0.299285  -0.739745   0.028719
  0.066223  -0.099380  -0.011369   0.070885  -0.037834  -0.171945   0.278452
  0.063356  -0.120017  -0.042716   0.011268  -0.046659  -0.106108   0.253981
  0.052709  -0.141304  -0.055396  -0.044811  -0.035236  -0.076065   0.204957
  0.040247  -0.156048  -0.077273  -0.098227  -0.028808  -0.026655   0.129534
  0.024290  -0.166286  -0.090790  -0.136812  -0.016398   0.031500  -0.004598
  0.000092  -0.167806  -0.090981  -0.162220   0.011334   0.069008  -0.198517
 -0.016387  -0.146205  -0.013091  -0.189456   0.080158   0.107431  -0.420916
  0.049816  -0.019098   0.331517  -0.080574   0.302884   0.176855  -0.202863
  0.048449  -0.035090   0.367873  -0.040197   0.260691   0.339460   0.042474
  0.072955   0.020477   0.283393   0.002362   0.142870   0.082552   0.199385
  0.079906   0.035979   0.066880  -0.011911  -0.102963   0.080105   0.196000
  0.074073  -0.006885   0.051998   0.013809  -0.250223   0.100521  -0.371163
  0.072763  -0.006807   0.095798   0.079305  -0.175779  -0.019866  -0.528733
  0.084487   0.023856   0.043777   0.059900  -0.156528  -0.069592  -0.160401
  0.084305   0.035562   0.018981   0.038549  -0.154495  -0.100766  -0.028651
  0.083565   0.042435  -0.004614   0.019682  -0.149218  -0.104424  -0.045877
  0.082964   0.046192  -0.039282   0.016388  -0.118704  -0.089019  -0.004337
  0.080491   0.055162  -0.082477   0.006508  -0.039257  -0.058776   0.062678
  0.076424   0.055129  -0.160901  -0.024189   0.140738  -0.005012   0.105124
  0.069392   0.045822  -0.245423  -0.023570   0.308108   0.106439   0.168632
  0.055612   0.041620  -0.246944  -0.000104   0.394084   0.158785   0.144135
  0.045999   0.045016  -0.233448  -0.063993   0.273639  -0.129872  -0.717565
